鄉鎮市區,租賃標的,土地區段位置或建物區門牌,租賃總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,租賃年月日,租賃筆棟數,租賃層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,租賃總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,有無附傢俱,總額元,單價每平方公尺,車位類別,租賃總面積平方公尺,租金總額元,備註,編號
大安區,建物,臺北市大安區大安路一段19巷1~30號,0.0,住,,,1060501,土地0建物1車位0,一層,7,店面(店鋪),住家用,鋼筋混凝土造,0650925,125.51,0,0,0,無,無,無,180000,1434,,0.0,0,第一年租金180000(含稅)第二年租金190000(含稅)第三年租金200000(含稅)第四年租金210000(含稅)第五年租金220000(含稅)第六年租金230000(含稅),RPQNMLQKNHMFFFA38CC
大安區,建物,臺北市大安區信義路四段121~150號,0.0,其他,,,1060501,土地0建物1車位0,六層,12,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0691124,140.61,1,1,1,有,有,有,27000,192,,0.0,0,,RPTNMLQKNHMFFFA68CC
大安區,建物,臺北市大安區延吉街126巷1~30號,0.0,住,,,1060501,土地0建物1車位0,五層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0651126,62.04,1,1,1,有,有,有,29750,480,,0.0,0,,RPUNMLQKNHMFFFA78CC
大安區,建物,臺北市大安區安和路二段61~90號,0.0,住,,,1060501,土地0建物1車位0,九層,25,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0780810,227.7,3,2,2,有,有,有,75000,329,,0.0,0,,RPVNMLQKNHMFFFA88CC
士林區,建物,臺北市士林區芝玉路一段211~240號,0.0,住,,,1060501,土地0建物1車位0,十七層,18,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,0971112,140.49,3,2,2,有,有,有,74000,527,,0.0,0,,RPQPMLQKNHMFFEA48CC
文山區,建物,臺北市文山區景華街31~60號,0.0,住,,,1060511,土地0建物1車位0,一層,4,公寓(5樓含以下無電梯),住家用,加強磚造,0561130,95.1,0,1,1,有,無,無,25000,263,,0.0,0,,RPWNMLQKNHMFFAA48CC
文山區,建物,臺北市文山區景興路61~90號,0.0,住,,,1060515,土地0建物2車位0,一層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,97.64,0,0,0,無,無,無,35000,358,,0.0,0,有兩個門牌併租,RPQOMLQKNHMFFAA97CC
中正區,建物,臺北市中正區寧波東街9巷1~30號,0.0,住,,,1060505,土地0建物1車位0,二層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0600120,131.02,4,2,2,有,無,無,31000,237,,0.0,0,,RPQNMLRKNHMFFAA97CC
文山區,建物,臺北市文山區和興路44巷1~30號,0.0,,,,1060509,土地0建物1車位0,六層,8,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0890315,170.47,4,2,2,有,有,有,32000,188,,0.0,0,,RPVNMLRKNHMFFAA58DC
士林區,建物,臺北市士林區中山北路六段439巷1~30號,0.0,,,,1060501,土地0建物1車位0,三層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0680706,88.56,3,2,1,有,無,無,24000,271,,0.0,0,,RPVNMLRKNHMFFEA88CC
士林區,建物,臺北市士林區中山北路七段190巷121~150號,0.0,農,,,1060501,土地0建物1車位1,全,3,透天厝,住家用,鋼筋混凝土造,0630823,382.37,5,4,6,有,無,無,200000,523,坡道平面,0.0,0,,RPROMLRKNHMFFEA58CC
大安區,建物,臺北市大安區信義路二段86巷1~30號,0.0,住,,,1060501,土地0建物1車位0,四層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0690208,91.52,3,2,2,有,無,無,25000,273,,0.0,0,,RPPNMLRKNHMFFFA38CC
大安區,建物,臺北市大安區泰順街40巷1~30號,0.0,住,,,1060501,土地0建物1車位0,一層,4,公寓(5樓含以下無電梯),住家用,加強磚造,,95.52,0,1,1,有,無,無,55000,576,,0.0,0,,RPSNMLRKNHMFFFA68CC
大安區,房地(土地+建物),臺北市大安區大安路一段1~30號,8.66,住,,,1060501,土地1建物1車位0,六層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0680925,44.94,1,0,1,有,有,無,18000,401,,0.0,0,,RPVNMLRKNHMFFFA98CC
大同區,建物,臺北市大同區迪化街二段180巷1~30號,0.0,住,,,1060503,土地0建物1車位0,二層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0651106,68.47,2,1,1,有,無,無,18000,263,,0.0,0,,RPVNMLRKNHMFFBA58CC
大同區,建物,臺北市大同區承德路三段211~240號,0.0,商,,,1060505,土地0建物1車位0,三層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1020419,77.58,1,1,1,有,有,有,40000,516,,0.0,0,,RPTNMLSKNHMFFBA48CC
萬華區,建物,臺北市萬華區康定路91~120號,0.0,商,,,1060516,土地0建物1車位0,十一層,26,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,1050331,108.72999999999999,2,1,1,有,有,有,33000,304,,0.0,0,,RPUOMLSKNHMFFBA68CC
松山區,建物,臺北市松山區敦化北路199巷16弄1~30號,0.0,住,,,1060515,土地0建物1車位0,四層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0750714,141.87,3,2,2,有,有,有,43500,307,,0.0,0,,RPRNMLSKNHMFFDA48CC
松山區,建物,臺北市松山區敦化北路4巷1~30號,0.0,住,,,1060510,土地0建物0車位0,一層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0741228,27.240000000000002,0,1,1,有,無,無,16000,587,,0.0,0,,RPPOMLSKNHMFFDA38CC
松山區,建物,臺北市松山區八德路四段631~660號,0.0,商,,,1060506,土地0建物1車位0,四層,13,套房(1房1廳1衛),住家用,鋼筋混凝土造,1021216,64.22,0,0,0,無,有,有,30000,467,,0.0,0,,RPSOMLSKNHMFFDA68CC
信義區,建物,臺北市信義區永吉路31~60號,0.0,商,,,1060509,土地0建物1車位0,十三層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0960524,96.00999999999999,2,2,2,有,有,有,34000,354,,0.0,0,,RPVOMLSKNHMFFDA98CC
內湖區,建物,臺北市內湖區江南街61~90號,0.0,住,,,1060509,土地0建物1車位0,一層,5,店面(店鋪),住商用,鋼筋混凝土造,0770204,107.46,0,0,0,無,無,無,65000,605,,0.0,0,,RPUNMLSKNHMFFCA68CC
內湖區,建物,臺北市內湖區瑞光路61~90號,0.0,工,,,1060508,土地0建物1車位6,五層,7,廠辦,見其他登記事項,鋼筋混凝土造,0950725,1466.1799999999998,8,0,0,有,有,無,478558,326,坡道平面,0.0,0,,RPVNMLSKNHMFFCA78CC
中山區,建物,臺北市中山區吉林路241~270號,0.0,商,,,1060504,土地0建物0車位0,二層,3,套房(1房1廳1衛),,加強磚造,,20.22,1,0,1,有,無,有,9500,470,,0.0,0,"本建號有四個房間分A,B,C,D房,本戶D戶成交,總面積81.89平方公尺,D戶承租約20.22平方公尺",RPWNMLSKNHMFFCA88CC
內湖區,建物,臺北市內湖區環山路一段31~60號,0.0,住,,,1060510,土地0建物1車位0,二層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0681221,94.7,3,2,1,有,無,有,23000,243,,0.0,0,,RPXNMLSKNHMFFCA98CC
內湖區,建物,臺北市內湖區陽光街92巷24弄1~30號,0.0,住,,,1060515,土地0建物1車位0,一層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0711224,70.9,2,2,1,有,無,無,27000,381,,0.0,0,,RPPOMLSKNHMFFCA28CC
大安區,建物,臺北市大安區四維路176巷1~30號,0.0,住,,,1060501,土地0建物1車位0,一層,6,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0670315,168.94,0,0,2,有,有,無,65000,385,,0.0,0,,RPOOMLSKNHMFFFA48CC
大安區,建物,臺北市大安區臺北市大安區大安路二段61~90號,0.0,住,,,1060501,土地0建物1車位0,二層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0981113,44.43,0,1,1,有,有,有,28000,630,,0.0,0,,RPPOMLSKNHMFFFA58CC
大安區,建物,臺北市大安區敦化南路一段233巷61~90號,0.0,住,,,1060501,土地0建物1車位0,五層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0720222,115.27000000000001,3,2,2,有,有,有,58000,503,,0.0,0,,RPQOMLSKNHMFFFA68CC
中正區,建物,臺北市中正區中華路二段451~480號,0.0,住,,,1060515,土地0建物1車位0,一層,7,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,0770615,66.24,2,2,1,有,無,無,28000,423,,0.0,0,,RPOOMLSKNHMFFAA08DC
文山區,房地(土地+建物),臺北市文山區指南路一段31~60號,22.53,商,,,1060514,土地2建物1車位0,十層,19,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0881104,144.39,4,2,2,有,有,有,30000,208,,0.0,0,租金實拿。租賃期間自民國106年7月1日起至107年6月30日止共計1年。,RPUOMLSKNHMFFAA68DC
文山區,建物,臺北市文山區景中街31~60號,0.0,住,,,1060515,土地0建物1車位0,四層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0751030,139.13,3,2,2,有,無,有,28000,201,,0.0,0,"管理費1,500元/月",RPVOMLSKNHMFFAA68CC
中正區,房地(土地+建物),臺北市中正區羅斯福路三段244巷9弄1~30號,44.75,住,,,1060510,土地1建物1車位0,三層,4,公寓(5樓含以下無電梯),住家用,加強磚造,0580802,116.55,3,2,2,有,無,無,28000,240,,0.0,0,,RPTNMLTKNHMFFAA48CC
士林區,建物,臺北市士林區至誠路一段121~150號,0.0,住,,,1060501,土地0建物1車位0,全,2,透天厝,住家用,加強磚造,0580124,148.96,4,2,2,有,無,有,73000,490,,0.0,0,,RPXNMLTKNHMFFEA76DC
大安區,建物,臺北市大安區大安路一段52巷1~30號,0.0,住,,,1060501,土地0建物1車位0,四層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,136.26,2,2,2,有,無,無,55000,404,,0.0,0,,RPUNMLTKNHMFFFA09CC
大安區,建物,臺北市大安區忠孝東路四段170巷6弄1~30號,0.0,住,,,1060501,土地0建物1車位0,五層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,123.44000000000001,4,2,2,有,無,有,49000,397,,0.0,0,,RPWNMLTKNHMFFFA66CC
大安區,建物,臺北市大安區大安路二段61~90號,0.0,住,,,1060501,土地0建物1車位0,八層,12,套房(1房1廳1衛),住家用,鋼筋混凝土造,0981113,42.87,0,1,1,有,有,有,27000,630,,0.0,0,,RPXNMLTKNHMFFFA76CC
大安區,建物,臺北市大安區斯福路三段301~330號,0.0,商,,,1060501,土地0建物1車位0,十八層,19,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1020103,309.73,4,2,3,有,無,有,103000,333,,0.0,0,,RPVOMLTKNHMFFFA66CC
大安區,建物,臺北市大安區樂利路5巷7弄1~30號,0.0,住,,,1060501,土地0建物1車位0,五層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0730622,133.96,3,2,2,有,無,有,27000,202,,0.0,0,,RPXOMLTKNHMFFFA86CC
中山區,建物,臺北市中山區長安東路一段31~60號,0.0,商,,,1060510,土地0建物1車位0,二層,4,公寓(5樓含以下無電梯),,加強磚造,,79.54,3,2,2,有,無,有,27000,339,,0.0,0,,RPQNMLTKNHMFFCA38CC
內湖區,建物,臺北市內湖區民權東路六段296巷61~90號,40.23,住,,,1060515,土地0建物1車位0,一層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0770712,112.66,0,0,0,無,無,無,48000,426,,0.0,0,,RPTNMLTKNHMFFCA68CC
中山區,建物,臺北市中山區明水路631~660號,0.0,商,,,1060515,土地0建物1車位0,六層,9,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,0960503,89.28999999999999,2,2,1,有,有,有,36000,403,,0.0,0,,RPVNMLTKNHMFFCA88CC
內湖區,建物,臺北市內湖區民權東路六段296巷61~90號,40.23,住,,,1060515,土地0建物1車位0,一層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0770712,114.24,0,0,0,無,無,無,48000,420,,0.0,0,此租賃為設立補習班,RPTOMLTKNHMFFCA78CC
中山區,建物,臺北市中山區南京東路二段181~210號,0.0,商,,,1060509,土地0建物1車位0,十一層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0990528,136.03,3,2,2,有,有,有,63000,463,,0.0,0,,RPOPMLTKNHMFFCA38CC
信義區,建物,臺北市信義區莊敬路391~420號,0.0,商,,,1060515,土地0建物1車位0,一層,7,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,0720908,73.72,0,0,0,無,無,有,53000,719,,0.0,0,,RPTNMLTKNHMFFDA78CC
信義區,建物,臺北市信義區松德路31~60號,0.0,住,,,1060512,土地0建物1車位0,一層,12,住宅大樓(11層含以上有電梯),住商用,鋼筋混凝土造,0800123,119.39,0,0,0,無,無,無,63000,528,,0.0,0,該次承租1、2樓、地下室,RPWNMLTKNHMFFDA09CC
松山區,建物,臺北市松山區復興南路一段31~60號,14.48,商,,,1060510,土地0建物1車位0,二層,12,辦公商業大樓,商業用,鋼筋混凝土造,0701203,111.18,1,1,1,有,有,無,38000,342,,0.0,0,,RPPPMLTKNHMFFDA58CC
松山區,建物,臺北市松山區南京東路四段181~210號,0.0,商,,,1060507,土地0建物1車位0,十一層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0730217,102.28,3,2,2,有,有,有,35000,342,,0.0,0,,RPRPMLTKNHMFFDA78CC
大同區,建物,臺北市大同區萬全街1~30號,0.0,商,,,1060505,土地0建物1車位0,六層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1041016,84.48,1,1,1,有,有,有,59200,701,,0.0,0,,RPRNMLTKNHMFFBA38CC
中正區,建物,臺北市中正區林森北路9巷1~30號,0.0,商,,,1060516,土地0建物1車位0,五層,6,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0650816,211.17,4,3,2,有,無,有,55000,260,,0.0,0,,RPUNMLTKNHMFFBA68CC
中正區,建物,臺北市中正區忠孝東路一段61~90號,0.0,住,,,1060516,土地0建物1車位0,三層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0900913,128.5,3,2,2,有,有,無,32000,249,,0.0,0,,RPQPMLTKNHMFFBA48CC
南港區,建物,臺北市南港區重陽路541~570號,0.0,住,,,1060511,土地0建物1車位1,一層,7,店面(店鋪),住家用,鋼筋混凝土造,0961227,93.6,1,1,1,有,有,有,20000,214,坡道平面,22.44,0,,RPXOMLMLNHMFFDA68CC
信義區,房地(土地+建物),臺北市信義區松仁路121~150號,20.0,住,,,1060508,土地1建物1車位0,四層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0810602,174.95,3,2,2,有,有,有,55000,314,,0.0,0,,RPRPMLMLNHMFFDA18CC
信義區,建物,臺北市信義區松勇路53巷1~30號,0.0,住,,,1060516,土地0建物1車位1,六層,8,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0870121,182.09,3,2,2,有,無,有,50000,275,坡道平面,0.0,0,,RPTPMLMLNHMFFDA38CC
松山區,建物,臺北市松山區復興北路1~30號,0.0,商,,,1060515,土地0建物1車位0,六層,16,辦公商業大樓,商業用,鋼筋混凝土造,0710707,302.46999999999997,0,0,0,無,有,無,115000,380,,0.0,0,,RPOQMLMLNHMFFDA97CC
中山區,建物,臺北市中山區林森北路571~600號,0.0,商,,,1060515,土地0建物1車位0,九層,18,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1000726,184.44,3,2,2,有,有,有,80000,434,,0.0,0,租金內含管理費。,RPSNMLMLNHMFFCA97CC
中山區,建物,臺北市中山區農安街271巷1~30號,0.0,住,,,1060509,土地0建物1車位0,九層,9,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0831125,147.15,4,2,2,有,有,無,29329,199,,0.0,0,,RPXNMLMLNHMFFCA48CC
內湖區,房地(土地+建物)+車位,臺北市內湖區瑞光路151~180號,55.4,工,,,1060515,土地1建物1車位1,一層,9,廠辦,工業用,鋼筋混凝土造,0910619,279.31,0,0,0,無,有,無,90000,322,坡道平面,29.68,0,,RPXQMLMLNHMFFCA78CC
北投區,建物,臺北市北投區知行路241~270號,0.0,住,,,1060501,土地0建物1車位1,九層,10,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1000722,85.74000000000001,2,1,1,有,有,有,19000,222,升降機械,18.0,0,租金實拿,RPTNMLMLNHMFFEA38DC
北投區,建物,臺北市北投區裕民二路61~90號,0.0,商,,,1060501,土地0建物1車位1,二層,19,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1021108,97.53,2,1,1,有,有,有,58682,915,坡道平面,39.61,5682,,RPVNMLMLNHMFFEA58DC
中正區,建物,臺北市中正區重慶南路三段31~60號,0.0,,,,1060505,土地0建物1車位0,一層,12,店面(店鋪),住家用,鋼筋混凝土造,,127.32,0,0,0,無,無,無,60000,471,,0.0,0,,RPRNMLNLNHMFFAA77CC
中正區,建物,臺北市中正區和平西路一段61~90號,0.0,商,,,1060510,土地0建物1車位0,三層,12,辦公商業大樓,商業用,鋼筋混凝土造,0760114,124.36,0,0,0,無,有,有,43138,347,,0.0,0,,RPSNMLNLNHMFFAA87CC
中正區,建物,臺北市中正區和平西路一段55巷1~30號,0.0,住,,,1060505,土地0建物1車位0,三層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0990903,125.13,2,2,1,有,有,有,70000,559,,0.0,0,,RPSOMLNLNHMFFAA97CC
大安區,建物,臺北市大安區信義路四段271~300號,0.0,商,,,1060501,土地0建物1車位0,七層,15,辦公商業大樓,商業用,鋼筋混凝土造,0741107,166.0,0,0,0,無,有,無,85000,512,,0.0,0,"1)租金含5%營業稅2)本案為部分租賃,面積以房東提供為主",RPSNMLNLNHMFFFA38CC
北投區,建物,臺北市北投區榮華三路31~60號,0.0,住,,,1060501,土地0建物1車位0,一層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0620131,81.16,2,2,2,有,無,有,32000,394,,0.0,0,,RPWOMLNLNHMFFEA78CC
士林區,建物,臺北市士林區忠誠路二段31~60號,0.0,住,,,1060501,土地0建物1車位1,十三層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0761116,206.78,4,2,3,有,有,有,75000,363,坡道平面,0.0,5000,,RPTPMLNLNHMFFEA58CC
中山區,建物,臺北市中山區南京東路三段61~90號,0.0,商,,,1060512,土地0建物1車位3,九層,16,辦公商業大樓,商業用,鋼筋混凝土造,0811012,742.06,0,0,0,無,有,無,416429,561,坡道平面,0.0,0,租金含5%營業稅,RPUNMLNLNHMFFCA28CC
中山區,建物,臺北市中山區中山北路二段65巷1~30號,0.0,商,,,1060511,土地0建物1車位1,十四層,14,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0901112,103.03999999999999,2,2,1,有,有,有,45500,442,坡道機械,0.0,0,,RPPOMLNLNHMFFCA87CC
中山區,建物,臺北市中山區松江路361~390號,0.0,商,,,1060516,土地0建物1車位3,四層,9,辦公商業大樓,商業用,鋼筋混凝土造,0850607,539.22,0,0,0,無,有,無,172000,319,升降平面,0.0,0,租金含10%租賃所得稅及1.91%補充保費,RPROMLNLNHMFFCA08CC
中山區,建物,臺北市中山區北安路554巷1~30號,0.0,住,,,1060509,土地0建物1車位1,十一層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0821221,118.3,3,2,2,有,有,有,48000,406,坡道機械,0.0,0,,RPRPMLNLNHMFFCA18CC
中山區,建物,臺北市中山區松江路164巷1~30號,0.0,住,,,1060513,土地0建物1車位0,四層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0611015,152.76,3,2,2,有,有,有,50000,327,,0.0,0,,RPSPMLNLNHMFFCA28CC
中山區,建物,臺北市中山區龍江路1~30號,0.0,商,,,1060513,土地0建物1車位0,十二層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0941208,86.22999999999999,1,1,1,有,有,有,28000,325,,0.0,0,,RPPQMLNLNHMFFCA08CC
中山區,建物,臺北市中山區龍江路1~30號,0.0,商,,,1060513,土地0建物1車位0,十二層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0941208,89.50999999999999,2,1,1,有,有,有,28500,318,,0.0,0,,RPQQMLNLNHMFFCA18CC
中山區,建物,臺北市中山區八德路二段331~360號,0.0,商,,,1060516,土地0建物1車位0,見其他登記事項,2,店面(店鋪),,加強磚造,,150.68,0,0,0,無,無,無,108675,721,,0.0,0,,RPRRMLNLNHMFFCA38CC
中山區,建物,臺北市中山區長春路151~180號,0.0,商,,,1060503,土地0建物1車位0,五層,12,辦公商業大樓,商業用,鋼筋混凝土造,0721013,101.71000000000001,2,1,2,有,有,有,40300,396,,0.0,0,,RPOSMLNLNHMFFCA18CC
松山區,建物,臺北市松山區民生東路三段121~150號,0.0,其他,,,1060510,土地0建物0車位0,七層,14,辦公商業大樓,商業用,鋼筋混凝土造,0751008,152.06,1,1,2,有,有,有,91770,604,,0.0,0,,RPPQMLNLNHMFFDA18CC
中正區,建物,臺北市中正區臨沂街29巷1~30號,0.0,住,,,1060504,土地0建物1車位0,六層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1011122,123.32,2,1,1,有,有,有,58500,474,,0.0,0,,RPQOMLNLNHMFFBA87CC
大同區,建物,臺北市大同區承德路三段241~270號,0.0,商,,,1060503,土地0建物1車位0,六層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1010918,149.76,3,2,2,有,有,有,63000,421,,0.0,0,租金內含管理費。,RPWOMLOLNHMFFBA58CC
大同區,建物,臺北市大同區承德路三段31~60號,0.0,商,,,1060507,土地0建物1車位0,一層,4,店面(店鋪),,加強磚造,,92.96,0,0,0,無,無,無,45408,488,,0.0,0,,RPXOMLOLNHMFFBA68CC
大同區,建物,臺北市大同區長安西路121~150號,0.0,商,,,1060509,土地0建物1車位0,七層,14,辦公商業大樓,見其他登記事項,鋼筋混凝土造,0951014,218.79000000000002,2,0,1,有,有,有,84000,384,,0.0,0,,RPPPMLOLNHMFFBA97CC
中正區,建物,臺北市中正區忠孝東路一段121~150號,0.0,商,,,1060515,土地0建物1車位0,四層,11,辦公商業大樓,住家用,鋼筋混凝土造,0631105,204.02,0,0,2,有,有,無,75000,368,,0.0,0,,RPQPMLOLNHMFFBA08CC
松山區,建物,臺北市松山區復興北路301~330號,0.0,住,,,1060516,土地0建物1車位0,一層,1,店面(店鋪),商業用,鋼造,0671220,321.17,0,0,0,無,無,無,440000,1370,,0.0,0,,RPRNMLOLNHMFFDA18CC
信義區,建物,臺北市信義區吳興街118巷16弄1~30號,0.0,住,,,1060508,土地0建物1車位0,一層,7,華廈(10層含以下有電梯),見使用執照,鋼筋混凝土造,0730314,133.61,2,2,2,有,無,無,45000,337,,0.0,0,,RPSOMLOLNHMFFDA38CC
松山區,建物,臺北市松山區慶城街61~90號,0.0,住,,,1060515,土地0建物1車位1,十四層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0761230,238.34,4,2,2,有,有,有,79000,331,坡道平面,0.0,0,,RPTOMLOLNHMFFDA48CC
內湖區,建物,臺北市內湖區民權東路六段121~150號,0.0,住,,,1060509,土地0建物1車位1,四層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0730130,94.92999999999999,3,2,2,有,有,有,47000,495,坡道平面,0.0,0,,RPTOMLOLNHMFFCA38CC
中山區,建物,臺北市中山區建國北路二段31~60號,0.0,商,,,1060515,土地0建物1車位0,十一層,15,辦公商業大樓,商業用,鋼筋混凝土造,0771205,162.1,0,0,0,無,有,有,66000,407,,0.0,0,,RPWOMLOLNHMFFCA68CC
中山區,建物,臺北市中山區北安路501巷43弄1~30號,0.0,住,,,1060515,土地0建物1車位0,二層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0660906,116.08,3,2,2,有,無,有,28000,241,,0.0,0,,RPPPMLOLNHMFFCA08CC
中山區,建物,臺北市中山區中山北路二段65巷1~30號,0.0,商,,,1060508,土地0建物1車位0,九層,14,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0901112,66.69,2,2,1,有,有,有,31000,465,,0.0,0,租金含管理費。,RPSPMLOLNHMFFCA38CC
中山區,建物,臺北市中山區堤頂大道二段361~390號,0.0,住,,,1060516,土地0建物1車位1,六層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0931230,189.82999999999998,3,2,2,有,有,有,50000,263,坡道平面,30.27,0,,RPTPMLOLNHMFFCA48CC
中山區,建物,臺北市中山區復興北路61~90號,0.0,商,,,1060510,土地0建物1車位0,五層,12,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0700320,86.63000000000001,2,2,1,有,有,有,30000,346,,0.0,0,,RPUPMLOLNHMFFCA58CC
大安區,建物,臺北市大安區安和路一段31~60號,0.0,其他,,,1060501,土地0建物1車位0,二層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,147.99,3,2,2,有,有,無,62437,422,,0.0,0,,RPWNMLOLNHMFFFA88CC
大安區,建物,臺北市大安區忠孝東路四段151~180號,0.0,商,,,1060501,土地0建物1車位0,七層,12,住宅大樓(11層含以上有電梯),,鋼筋混凝土造,,233.04,0,0,0,無,有,無,70000,300,,0.0,0,,RPXNMLOLNHMFFFA98CC
大安區,建物,臺北市大安區溫州街48巷1~30號,0.0,住,,,1060501,土地0建物1車位0,二層,6,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0980818,78.33,2,2,1,有,有,有,36000,460,,0.0,0,,RPRNMLPLNHMFFFA48CC
大安區,建物,臺北市大安區瑞安街208巷58弄1~30號,0.0,住,,,1060501,土地0建物1車位1,六層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0850628,204.17,3,2,2,有,有,有,60000,294,坡道平面,0.0,0,,RPUNMLPLNHMFFFA78CC
大安區,建物,臺北市大安區忠孝東路四段301~330號,0.0,商,,,1060501,土地0建物1車位0,十一層,14,辦公商業大樓,見其他登記事項,見其他登記事項,0990324,145.73000000000002,3,1,1,有,有,有,52000,357,,0.0,0,,RPPOMLPLNHMFFFA38CC
士林區,建物,臺北市士林區福華路151~180號,0.0,住,,,1060501,土地0建物1車位0,四層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0931231,134.09,3,2,2,有,有,有,60000,447,,0.0,0,,RPPOMLPLNHMFFEA28CC
中山區,建物,臺北市中山區新生北路二段31~60號,0.0,商,,,1060511,土地0建物1車位0,九層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0850718,61.16,2,2,1,有,有,有,30000,491,,0.0,0,含管理費。,RPWNMLPLNHMFFCA68CC
中山區,建物,臺北市中山區松江路184巷26弄1~30號,0.0,住,,,1060513,土地0建物1車位0,三層,9,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0971202,87.37,2,2,1,有,有,有,38000,435,,0.0,0,,RPROMLPLNHMFFCA28CC
中山區,建物,臺北市中山區新生北路二段31~60號,0.0,住,,,1060515,土地0建物1車位0,六層,19,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,0980916,208.02,4,2,2,有,有,有,70000,337,,0.0,0,含管理費。,RPUOMLPLNHMFFCA58CC
中山區,建物,臺北市中山區林森北路361~390號,0.0,商,,,1060512,土地0建物1車位0,十七層,18,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0980916,208.74,3,2,2,有,有,有,100000,479,,0.0,0,租金含管理費、有線電視及網路費用。,RPSPMLPLNHMFFCA48CC
